"Time","Pel_CHP","Power100","Power200","Power300","Power400","Power500","Power600","Power701","Power711","Power721","Power731","Power900","PowerChiller"
2026-05-13 17:30:30,0,99.4,1.43,0,29.5,0.104,-0.0143,-32.3,-32.8,-32.1,-32.8,135,-116
2026-05-13 17:31:00,0,99.8,1.46,0,29.7,0.103,-0.0151,-31.8,-31.7,-31.9,-32.4,135,-116
2026-05-13 17:31:30,0,101,1.48,0,30.1,0.103,-0.0144,-31.4,-31.5,-31.6,-31.3,134,-117
2026-05-13 17:32:00,0,104,1.47,0,30.5,0.103,-0.0142,-31.2,-31.7,-31.5,-31.5,135,-121
2026-05-13 17:32:30,0,105,1.51,0,30.5,0.102,-0.0140,-31.3,-31.5,-31.4,-31.4,135,-124
2026-05-13 17:33:00,0,105,1.52,0,30.5,0.102,-0.0142,-31.6,-31.4,-31.5,-31.4,136,-129
2026-05-13 17:33:30,0,103,1.53,0,30.2,0.102,-0.0152,-31.8,-31.5,-31.4,-31.7,135,-135
2026-05-13 17:34:00,0,102,1.55,0,29.8,0.101,-0.0140,-32.1,-31.7,-31.8,-31.8,135,-142
2026-05-13 17:34:30,0,100,1.56,0,29.4,0.101,-0.0156,-32.1,-31.8,-31.9,-32.1,133,-145
2026-05-13 17:35:00,0,99.9,1.56,0,29.3,0.101,-0.0152,-32.0,-31.9,-32.0,-32.1,132,-148
2026-05-13 17:35:30,0,100,1.56,0,29.3,0.100,-0.0151,-31.8,-31.7,-32.1,-32.2,132,-148
2026-05-13 17:36:00,0,101,1.55,0,29.4,0.101,-0.0151,-31.9,-31.9,-31.8,-31.9,133,-146
2026-05-13 17:36:30,0,103,1.54,0,29.7,0.100,-0.0150,-31.5,-31.8,-31.8,-31.6,134,-145
2026-05-13 17:37:00,0,104,1.53,0,30.2,0.100,-0.0145,-31.7,-32.1,-31.7,-31.4,135,-143
2026-05-13 17:37:30,0,104,1.53,0,30.4,0.0997,-0.0145,-31.8,-31.6,-31.7,-31.5,135,-145
2026-05-13 17:38:00,0,104,1.50,0,30.3,0.100,-0.0159,-32.2,-31.9,-31.7,-32.1,136,-149
2026-05-13 17:38:30,0,103,1.50,0,30.0,0.100,-0.0155,-32.1,-31.8,-32.0,-32.1,135,-151
2026-05-13 17:39:00,0,102,1.49,0,29.8,0.1000,-0.0152,-32.2,-32.0,-32.1,-32.3,134,-153
2026-05-13 17:39:30,0,101,1.48,0,29.5,0.100,-0.0158,-32.2,-32.2,-32.1,-32.3,133,-153
2026-05-13 17:40:00,0,99.7,1.48,0,29.3,0.0992,-0.0160,-31.9,-32.2,-32.2,-32.2,132,-143
2026-05-13 17:40:30,0,99.8,1.47,0,29.5,0.0989,-0.0156,-32.0,-32.4,-32.3,-32.3,132,-129
2026-05-13 17:41:00,0,100,1.48,0,29.7,0.0988,-0.0145,-32.1,-32.1,-32.1,-31.9,133,-123
2026-05-13 17:41:30,0,102,1.50,0,30.1,0.0979,-0.0146,-31.7,-31.7,-31.6,-31.5,134,-135
2026-05-13 17:42:00,0,104,1.52,0,30.8,0.0978,-0.0145,-31.1,-31.3,-31.2,-31.2,135,-159
2026-05-13 17:42:30,0,105,1.52,0,31.0,0.0974,-0.0143,-31.1,-31.2,-30.6,-31.1,135,-177
2026-05-13 17:43:00,0,105,1.54,0,30.5,0.0982,-0.0150,-31.2,-31.3,-31.2,-31.7,133,-182
2026-05-13 17:43:30,0,103,1.54,0,29.5,0.0977,-0.0145,-31.7,-31.4,-32.0,-32.1,131,-180
2026-05-13 17:44:00,0,100,1.56,0,28.9,0.0978,-0.0143,-32.0,-31.8,-32.1,-32.9,131,-174
2026-05-13 17:44:30,0,98.1,1.58,0,28.9,0.0977,-0.0143,-32.3,-32.2,-32.3,-32.3,130,-169
2026-05-13 17:45:00,0,98.8,1.60,0,29.3,0.0978,-0.0142,-32.4,-32.5,-32.3,-32.1,130,-163
2026-05-13 17:45:30,0,101,1.63,0,29.6,0.0971,-0.0134,-32.2,-32.5,-32.2,-31.6,132,-155
2026-05-13 17:46:00,0,103,1.64,0,29.9,0.0969,-0.0141,-32.0,-31.9,-32.0,-31.8,134,-149
2026-05-13 17:46:30,0,105,1.64,0,30.5,0.0967,-0.0159,-32.1,-32.0,-31.9,-31.5,136,-145
2026-05-13 17:47:00,0,106,1.66,0,30.7,0.0968,-0.0138,-32.0,-32.0,-31.8,-31.5,137,-143
2026-05-13 17:47:30,0,107,1.66,0,30.8,0.0972,-0.0155,-32.2,-32.1,-32.2,-31.9,138,-137
2026-05-13 17:48:00,0,105,1.68,0,30.3,0.0964,-0.0162,-32.4,-32.3,-32.2,-32.3,136,-133
2026-05-13 17:48:30,0,102,1.68,0,29.8,0.0965,-0.0164,-32.6,-32.7,-32.8,-32.6,135,-125
2026-05-13 17:49:00,0,100,1.70,0,29.4,0.0962,-0.0156,-32.5,-32.6,-32.7,-32.5,134,-119
2026-05-13 17:49:30,0,100,1.69,0,29.6,0.0957,-0.0160,-32.1,-32.1,-31.9,-32.2,134,-119
2026-05-13 17:50:00,0,103,1.71,0,29.9,0.0952,-0.0157,-31.9,-31.9,-31.8,-32.0,135,-122
2026-05-13 17:50:30,0,105,1.74,0,29.8,0.0949,-0.0146,-31.3,-31.6,-31.5,-31.8,135,-125
2026-05-13 17:51:00,0,108,1.75,0,29.8,0.0952,-0.0145,-31.6,-31.7,-31.7,-31.4,137,-127
2026-05-13 17:51:30,0,109,1.76,0,29.7,0.0949,-0.0136,-31.6,-31.5,-31.5,-31.2,137,-133
2026-05-13 17:52:00,0,109,1.76,0,29.9,0.0949,-0.0148,-32.1,-32.0,-31.5,-31.7,138,-140
2026-05-13 17:52:30,0,108,1.77,0,29.6,0.0944,-0.0163,-32.1,-31.9,-32.0,-32.4,138,-146
2026-05-13 17:53:00,0,106,1.76,0,29.0,0.0943,-0.0153,-32.2,-31.9,-32.1,-32.2,137,-151
2026-05-13 17:53:30,0,105,1.77,0,28.9,0.0941,-0.0153,-32.5,-32.4,-32.4,-32.3,136,-155
2026-05-13 17:54:00,0,104,1.77,0,28.7,0.0940,-0.0157,-32.2,-32.3,-32.3,-32.8,135,-158
2026-05-13 17:54:30,0,104,1.77,0,28.6,0.0935,-0.0167,-32.0,-32.2,-32.4,-32.5,134,-160
2026-05-13 17:55:00,0,104,1.75,0,28.7,0.0936,-0.0162,-32.3,-32.3,-32.4,-32.3,135,-156
2026-05-13 17:55:30,0,105,1.74,0,29.1,0.0936,-0.0166,-32.2,-32.3,-32.8,-32.3,136,-142
2026-05-13 17:56:00,0,106,1.73,0,29.4,0.0930,-0.0175,-32.4,-32.6,-32.4,-32.3,137,-130
2026-05-13 17:56:30,0,107,1.71,0,29.6,0.0930,-0.0159,-32.6,-32.2,-32.3,-31.9,137,-130
2026-05-13 17:57:00,0,107,1.71,0,29.8,0.0926,-0.0161,-31.8,-31.8,-31.9,-31.6,137,-146
2026-05-13 17:57:30,0,107,1.70,0,29.9,0.0922,-0.0165,-31.5,-31.7,-31.2,-31.6,137,-176
2026-05-13 17:58:00,0,107,1.69,0,29.7,0.0918,-0.0157,-31.4,-31.6,-31.2,-31.7,136,-192
2026-05-13 17:58:30,0,106,1.70,0,28.9,0.0919,-0.0168,-31.9,-31.9,-32.2,-32.4,134,-194
2026-05-13 17:59:00,0,103,1.68,0,27.7,0.0920,-0.0168,-32.1,-32.0,-32.0,-32.8,132,-187
2026-05-13 17:59:30,0,101,1.67,0,27.5,0.0919,-0.0162,-32.2,-32.4,-32.7,-32.9,132,-179
2026-05-13 18:00:00,0,99.1,1.65,0,27.8,0.0913,-0.0158,-32.1,-32.2,-32.5,-32.6,131,-172
2026-05-13 18:00:30,0,100,1.64,0,28.6,0.0906,-0.0169,-32.2,-32.4,-32.6,-32.2,131,-163
2026-05-13 18:01:00,0,102,1.62,0,29.1,0.0906,-0.0173,-32.1,-32.3,-32.3,-31.6,132,-155
2026-05-13 18:01:30,0,104,1.63,0,29.4,0.0905,-0.0164,-31.8,-32.3,-31.5,-31.5,134,-148
2026-05-13 18:02:00,0,106,1.62,0,29.8,0.0904,-0.0158,-32.0,-31.7,-31.9,-31.4,136,-144
2026-05-13 18:02:30,0,108,1.61,0,30.2,0.0900,-0.0174,-33.3,-31.2,-32.8,-30.3,138,-141
2026-05-13 18:03:00,0,106,1.60,0,29.8,0.0893,-0.0174,-34.6,-30.0,-33.4,-28.7,136,-135
2026-05-13 18:03:30,0,104,1.60,0,29.0,0.0892,-0.0189,-34.9,-30.4,-33.6,-29.5,134,-128
2026-05-13 18:04:00,0,102,1.59,0,27.9,0.0888,-0.0166,-35.6,-29.9,-33.6,-28.7,132,-119
2026-05-13 18:04:30,0,101,1.58,0,27.5,0.0892,-0.0163,-35.4,-30.0,-33.7,-28.4,132,-116
2026-05-13 18:05:00,0,101,1.58,0,27.0,0.0891,-0.0159,-34.9,-29.8,-33.5,-28.1,132,-118
2026-05-13 18:05:30,0,103,1.57,0,26.4,0.0884,-0.0149,-34.3,-29.5,-33.2,-28.0,132,-120
2026-05-13 18:06:00,0,105,1.55,0,25.8,0.0885,-0.0162,-34.1,-28.7,-33.0,-28.2,132,-123
2026-05-13 18:06:30,0,108,1.53,0,25.4,0.0887,-0.0146,-34.2,-29.1,-32.7,-27.7,132,-125
2026-05-13 18:07:00,0,110,1.51,0,24.8,0.0882,-0.0146,-34.3,-28.9,-32.7,-27.9,133,-128
2026-05-13 18:07:30,0,111,1.50,0,24.4,0.0877,-0.0150,-34.4,-29.1,-32.9,-28.2,134,-132
2026-05-13 18:08:00,0,110,1.49,0,23.8,0.0873,-0.0164,-34.8,-29.2,-32.9,-28.1,133,-138
2026-05-13 18:08:30,0,109,1.49,0,23.2,0.0876,-0.0149,-34.9,-29.2,-33.4,-28.3,133,-142
2026-05-13 18:09:00,0,107,1.50,0,22.5,0.0875,-0.0165,-34.9,-29.4,-33.2,-28.4,131,-145
2026-05-13 18:09:30,0,106,1.48,0,21.9,0.0875,-0.0154,-34.8,-29.5,-33.6,-28.6,130,-147
2026-05-13 18:10:00,0,106,1.49,0,21.5,0.0869,-0.0153,-34.6,-29.5,-33.4,-28.5,129,-148
2026-05-13 18:10:30,0,106,1.47,0,21.5,0.0870,-0.0156,-34.5,-29.4,-33.3,-28.0,129,-145
2026-05-13 18:11:00,0,108,1.46,0,21.7,0.0862,-0.0162,-34.3,-29.4,-33.1,-28.1,130,-142
2026-05-13 18:11:30,0,110,1.46,0,21.9,0.0863,-0.0172,-33.9,-29.2,-32.8,-28.2,131,-140
2026-05-13 18:12:00,0,111,1.46,0,21.8,0.0860,-0.0186,-33.9,-29.2,-32.7,-27.8,131,-140
2026-05-13 18:12:30,0,113,1.47,0,21.8,0.0858,-0.0192,-35.0,-29.4,-32.9,-27.9,133,-142
2026-05-13 18:13:00,0,112,1.46,0,21.3,0.0852,-0.0198,-34.8,-29.4,-33.0,-28.0,133,-143
2026-05-13 18:13:30,0,111,1.45,0,20.7,0.0851,-0.0196,-34.9,-29.6,-33.3,-28.4,133,-146
2026-05-13 18:14:00,0,110,1.43,0,20.1,0.0851,-0.0197,-34.9,-29.3,-33.6,-28.5,131,-147
2026-05-13 18:14:30,0,109,1.43,0,19.7,0.0847,-0.0219,-34.7,-29.6,-33.7,-28.6,131,-148
2026-05-13 18:15:00,0,108,1.42,0,19.6,0.0853,-0.0220,-34.8,-29.6,-33.3,-28.5,130,-150
2026-05-13 18:15:30,0,109,1.42,0,19.8,0.0850,-0.0208,-34.7,-29.5,-33.6,-28.4,130,-141
2026-05-13 18:16:00,0,109,1.42,0,19.8,0.0850,-0.0218,-34.6,-29.6,-33.2,-28.0,130,-127
2026-05-13 18:16:30,0,111,1.43,0,19.9,0.0848,-0.0209,-34.7,-29.6,-33.4,-28.4,131,-119
2026-05-13 18:17:00,0,111,1.42,0,20.0,0.0849,-0.0212,-34.6,-29.3,-33.1,-27.9,132,-123
2026-05-13 18:17:30,0,112,1.41,0,20.2,0.0847,-0.0203,-34.2,-29.2,-32.5,-27.9,133,-140
2026-05-13 18:18:00,0,114,1.40,0,20.4,0.0847,-0.0206,-33.9,-28.9,-32.1,-27.4,133,-165
2026-05-13 18:18:30,0,115,1.39,0,19.9,0.0841,-0.0211,-33.8,-28.8,-32.2,-27.5,132,-176
2026-05-13 18:19:00,0,114,1.38,0,19.0,0.0844,-0.0202,-34.1,-28.9,-32.9,-28.0,130,-177
2026-05-13 18:19:30,0,112,1.38,0,17.9,0.0840,-0.0207,-34.5,-29.1,-33.8,-28.8,130,-173
2026-05-13 18:20:00,0,109,1.37,0,17.5,0.0838,-0.0214,-35.1,-29.5,-33.6,-29.1,129,-166
2026-05-13 18:20:30,0,108,1.38,0,17.8,0.0837,-0.0216,-35.2,-29.8,-33.4,-28.3,129,-161
2026-05-13 18:21:00,0,108,1.38,0,18.4,0.0837,-0.0215,-34.8,-30.0,-33.4,-28.0,129,-154
2026-05-13 18:21:30,0,109,1.37,0,18.9,0.0832,-0.0204,-34.7,-29.7,-33.6,-28.3,130,-148
2026-05-13 18:22:00,0,111,1.35,0,19.1,0.0838,-0.0213,-34.6,-29.3,-33.4,-28.1,131,-142
2026-05-13 18:22:30,0,113,1.35,0,19.5,0.0834,-0.0205,-34.7,-29.3,-33.2,-28.3,132,-138
2026-05-13 18:23:00,0,114,1.35,0,19.7,0.0832,-0.0210,-34.5,-29.3,-33.1,-27.8,133,-132
2026-05-13 18:23:30,0,114,1.36,0,19.9,0.0831,-0.0209,-34.8,-29.5,-33.3,-27.9,133,-123
2026-05-13 18:24:00,0,113,1.35,0,19.9,0.0826,-0.0201,-35.1,-29.6,-33.6,-28.2,133,-117
2026-05-13 18:24:30,0,112,1.34,0,19.5,0.0825,-0.0194,-35.3,-29.9,-33.4,-28.5,133,-111
